

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   440  00ACC5  31                 	db	49
   441  00ACC6  00                 	db	0
   442                           
   443                           ;initializer for _setct@variableDefinitions$F2841
   444  00ACC7  53                 	db	83
   445  00ACC8  43                 	db	67
   446  00ACC9  54                 	db	84
   447  00ACCA  00                 	db	0
   448                           
   449                           ;initializer for _set@variableDefinitions$F2828
   450  00ACCB  53                 	db	83
   451  00ACCC  45                 	db	69
   452  00ACCD  54                 	db	84
   453  00ACCE  00                 	db	0
   454                           
   455                           ;initializer for _ack@variableDefinitions$F2295
   456  00ACCF  41                 	db	65
   457  00ACD0  43                 	db	67
   458  00ACD1  4B                 	db	75
   459  00ACD2  00                 	db	0
   460                           
   461                           ;initializer for _off@variableDefinitions$F2293
   462  00ACD3  4F                 	db	79
   463  00ACD4  46                 	db	70
   464  00ACD5  46                 	db	70
   465  00ACD6  00                 	db	0
   466                           
   467                           ;initializer for _ack@variableDefinitions$F826
   468  00ACD7  41                 	db	65
   469  00ACD8  43                 	db	67
   470  00ACD9  4B                 	db	75
   471  00ACDA  00                 	db	0
   472                           
   473                           ;initializer for _off@variableDefinitions$F824
   474  00ACDB  4F                 	db	79
   475  00ACDC  46                 	db	70
   476  00ACDD  46                 	db	70
   477  00ACDE  00                 	db	0
   478                           
   479                           ;initializer for _countryCode@variableDefinitions$F822
   480  00ACDF  2B                 	db	43
   481  00ACE0  39                 	db	57
   482  00ACE1  31                 	db	49
   483  00ACE2  00                 	db	0
   484                           
   485                           ;initializer for _setct@variableDefinitions$F818
   486  00ACE3  53                 	db	83
   487  00ACE4  43                 	db	67
   488  00ACE5  54                 	db	84
   489  00ACE6  00                 	db	0
   490                           
   491                           ;initializer for _set@variableDefinitions$F805
   492  00ACE7  53                 	db	83
   493  00ACE8  45                 	db	69
   494  00ACE9  54                 	db	84
   495  00ACEA  00                 	db	0
   496                           
   497                           ;initializer for _ack
   498  00ACEB  41                 	db	65
   499  00ACEC  43                 	db	67
   500  00ACED  4B                 	db	75
   501  00ACEE  00                 	db	0
   502                           
   503                           ;initializer for _off
   504  00ACEF  4F                 	db	79
   505  00ACF0  46                 	db	70
   506  00ACF1  46                 	db	70
   507  00ACF2  00                 	db	0
   508                           
   509                           ;initializer for _countryCode
   510  00ACF3  2B                 	db	43
   511  00ACF4  39                 	db	57
   512  00ACF5  31                 	db	49
   513  00ACF6  00                 	db	0
   514                           
   515                           ;initializer for _setct
   516  00ACF7  53                 	db	83
   517  00ACF8  43                 	db	67
   518  00ACF9  54                 	db	84
   519  00ACFA  00                 	db	0
   520                           
   521                           ;initializer for _set
   522  00ACFB  53                 	db	83
   523  00ACFC  45                 	db	69
   524  00ACFD  54                 	db	84
   525  00ACFE  00                 	db	0
   526                           
   527                           ;initializer for _ct@variableDefinitions$F4814
   528  00ACFF  43                 	db	67
   529  00AD00  54                 	db	84
   530  00AD01  00                 	db	0
   531                           
   532                           ;initializer for _ok@variableDefinitions$F4809
   533  00AD02  6F                 	db	111
   534  00AD03  6B                 	db	107
   535  00AD04  00                 	db	0
   536                           
   537                           ;initializer for _admin@variableDefinitions$F4800
   538  00AD05  41                 	db	65
   539  00AD06  55                 	db	85
   540  00AD07  00                 	db	0
   541                           
   542                           ;initializer for _on@variableDefinitions$F4512
   543  00AD08  4F                 	db	79
   544  00AD09  4E                 	db	78
   545  00AD0A  00                 	db	0
   546                           
   547                           ;initializer for _ct@variableDefinitions$F4506
   548  00AD0B  43                 	db	67
   549  00AD0C  54                 	db	84
   550  00AD0D  00                 	db	0
   551                           
   552                           ;initializer for _ok@variableDefinitions$F4501
   553  00AD0E  6F                 	db	111
   554  00AD0F  6B                 	db	107
   555  00AD10  00                 	db	0
   556                           
   557                           ;initializer for _admin@variableDefinitions$F4492
   558  00AD11  41                 	db	65
   559  00AD12  55                 	db	85
   560  00AD13  00                 	db	0
   561                           
   562                           ;initializer for _on@variableDefinitions$F4237
   563  00AD14  4F                 	db	79
   564  00AD15  4E                 	db	78
   565  00AD16  00                 	db	0
   566                           
   567                           ;initializer for _ct@variableDefinitions$F4231
   568  00AD17  43                 	db	67
   569  00AD18  54                 	db	84
   570  00AD19  00                 	db	0
   571                           
   572                           ;initializer for _ok@variableDefinitions$F4226
   573  00AD1A  6F                 	db	111
   574  00AD1B  6B                 	db	107
   575  00AD1C  00                 	db	0
   576                           
   577                           ;initializer for _admin@variableDefinitions$F4217
   578  00AD1D  41                 	db	65
   579  00AD1E  55                 	db	85
   580  00AD1F  00                 	db	0
   581                           
   582                           ;initializer for _on@variableDefinitions$F3656
   583  00AD20  4F                 	db	79
   584  00AD21  4E                 	db	78
   585  00AD22  00                 	db	0
   586                           
   587                           ;initializer for _ct@variableDefinitions$F3650
   588  00AD23  43                 	db	67
   589  00AD24  54                 	db	84
   590  00AD25  00                 	db	0
   591                           
   592                           ;initializer for _ok@variableDefinitions$F3645
   593  00AD26  6F                 	db	111
   594  00AD27  6B                 	db	107
   595  00AD28  00                 	db	0
   596                           
   597                           ;initializer for _admin@variableDefinitions$F3636
   598  00AD29  41                 	db	65
   599  00AD2A  55                 	db	85
   600  00AD2B  00                 	db	0
   601                           
   602                           ;initializer for _on@variableDefinitions$F3139
   603  00AD2C  4F                 	db	79
   604  00AD2D  4E                 	db	78
   605  00AD2E  00                 	db	0
   606                           
   607                           ;initializer for _ct@variableDefinitions$F3133
   608  00AD2F  43                 	db	67
   609  00AD30  54                 	db	84
   610  00AD31  00                 	db	0
   611                           
   612                           ;initializer for _ok@variableDefinitions$F3128
   613  00AD32  6F                 	db	111
   614  00AD33  6B                 	db	107
   615  00AD34  00                 	db	0
   616                           
   617                           ;initializer for _admin@variableDefinitions$F3119
   618  00AD35  41                 	db	65
   619  00AD36  55                 	db	85
   620  00AD37  00                 	db	0
   621                           
   622                           ;initializer for _on@variableDefinitions$F2846
   623  00AD38  4F                 	db	79
   624  00AD39  4E                 	db	78
   625  00AD3A  00                 	db	0
   626                           
   627                           ;initializer for _ct@variableDefinitions$F2840
   628  00AD3B  43                 	db	67
   629  00AD3C  54                 	db	84
   630  00AD3D  00                 	db	0
   631                           
   632                           ;initializer for _ok@variableDefinitions$F2835
   633  00AD3E  6F                 	db	111
   634  00AD3F  6B                 	db	107
   635  00AD40  00                 	db	0
   636                           
   637                           ;initializer for _admin@variableDefinitions$F2826
   638  00AD41  41                 	db	65
   639  00AD42  55                 	db	85
   640  00AD43  00                 	db	0
   641                           
   642                           ;initializer for _on@variableDefinitions$F2292
   643  00AD44  4F                 	db	79
   644  00AD45  4E                 	db	78
   645  00AD46  00                 	db	0
   646                           
   647                           ;initializer for _ok@variableDefinitions$F2281
   648  00AD47  6F                 	db	111
   649  00AD48  6B                 	db	107
   650  00AD49  00                 	db	0
   651                           
   652                           ;initializer for _on@variableDefinitions$F823
   653  00AD4A  4F                 	db	79
   654  00AD4B  4E                 	db	78
   655  00AD4C  00                 	db	0
   656                           
   657                           ;initializer for _ct@variableDefinitions$F817
   658  00AD4D  43                 	db	67
   659  00AD4E  54                 	db	84
   660  00AD4F  00                 	db	0
   661                           
   662                           ;initializer for _ok@variableDefinitions$F812
   663  00AD50  6F                 	db	111
   664  00AD51  6B                 	db	107
   665  00AD52  00                 	db	0
   666                           
   667                           ;initializer for _admin@variableDefinitions$F803
   668  00AD53  41                 	db	65
   669  00AD54  55                 	db	85
   670  00AD55  00                 	db	0
   671                           
   672                           ;initializer for _on
   673  00AD56  4F                 	db	79
   674  00AD57  4E                 	db	78
   675  00AD58  00                 	db	0
   676                           
   677                           ;initializer for _ct
   678  00AD59  43                 	db	67
   679  00AD5A  54                 	db	84
   680  00AD5B  00                 	db	0
   681                           
   682                           ;initializer for _ok
   683  00AD5C  6F                 	db	111
   684  00AD5D  6B                 	db	107
   685  00AD5E  00                 	db	0
   686                           
   687                           ;initializer for _error@variableDefinitions$F4826
   688  00AD5F  45                 	db	69
   689  00AD60  52                 	db	82
   690  00AD61  52                 	db	82
   691  00AD62  4F                 	db	79
   692  00AD63  52                 	db	82
   693  00AD64  00                 	db	0
   694                           
   695                           ;initializer for _slave@variableDefinitions$F4822
   696  00AD65  53                 	db	83
   697  00AD66  4C                 	db	76
   698  00AD67  41                 	db	65
   699  00AD68  56                 	db	86
   700  00AD69  45                 	db	69
   701  00AD6A  00                 	db	0
   702                           
   703                           ;initializer for _hook@variableDefinitions$F2273
   704  00AD6B  48                 	db	72
   705  00AD6C  4F                 	db	79
   706  00AD6D  4F                 	db	79
   707  00AD6E  4B                 	db	75
   708  00AD6F  00                 	db	0
   709                           
   710                           ;initializer for _ack@variableDefinitions$F4823
   711  00AD70  41                 	db	65
   712  00AD71  43                 	db	67
   713  00AD72  4B                 	db	75
   714  00AD73  00                 	db	0
   715                           
   716                           ;initializer for _off@variableDefinitions$F4821
   717  00AD74  4F                 	db	79
   718  00AD75  46                 	db	70
   719  00AD76  46                 	db	70
   720  00AD77  00                 	db	0
   721                           
   722                           ;initializer for _countryCode@variableDefinitions$F2291
   723  00AD78  2B                 	db	43
   724  00AD79  39                 	db	57
   725  00AD7A  31                 	db	49
   726  00AD7B  00                 	db	0
   727                           
   728                           ;initializer for _setct@variableDefinitions$F2287
   729  00AD7C  53                 	db	83
   730  00AD7D  43                 	db	67
   731  00AD7E  54                 	db	84
   732  00AD7F  00                 	db	0
   733                           
   734                           ;initializer for _set@variableDefinitions$F2274
   735  00AD80  53                 	db	83
   736  00AD81  45                 	db	69
   737  00AD82  54                 	db	84
   738  00AD83  00                 	db	0
   739                           
   740                           	psect	idataBANK2
   741  00A7AC                     __pidataBANK2:
   742                           	callstack 0
   743                           
   744                           ;initializer for _hold@variableDefinitions$F4499
   745  00A7AC  48                 	db	72
   746  00A7AD  4F                 	db	79
   747  00A7AE  4C                 	db	76
   748  00A7AF  44                 	db	68
   749  00A7B0  00                 	db	0
   750                           
   751                           ;initializer for _hook@variableDefinitions$F4493
   752  00A7B1  48                 	db	72
   753  00A7B2  4F                 	db	79
   754  00A7B3  4F                 	db	79
   755  00A7B4  4B                 	db	75
