

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   457  00A23D  00                 	db	0
   458                           
   459                           ;initializer for _hold@variableDefinitions$F3383
   460  00A23E  48                 	db	72
   461  00A23F  4F                 	db	79
   462  00A240  4C                 	db	76
   463  00A241  44                 	db	68
   464  00A242  00                 	db	0
   465                           
   466                           ;initializer for _hook@variableDefinitions$F3377
   467  00A243  48                 	db	72
   468  00A244  4F                 	db	79
   469  00A245  4F                 	db	79
   470  00A246  4B                 	db	75
   471  00A247  00                 	db	0
   472                           
   473                           ;initializer for _feed@variableDefinitions$F2916
   474  00A248  46                 	db	70
   475  00A249  45                 	db	69
   476  00A24A  45                 	db	69
   477  00A24B  44                 	db	68
   478  00A24C  00                 	db	0
   479                           
   480                           ;initializer for _time@variableDefinitions$F2915
   481  00A24D  54                 	db	84
   482  00A24E  49                 	db	73
   483  00A24F  4D                 	db	77
   484  00A250  45                 	db	69
   485  00A251  00                 	db	0
   486                           
   487                           ;initializer for _hold@variableDefinitions$F2912
   488  00A252  48                 	db	72
   489  00A253  4F                 	db	79
   490  00A254  4C                 	db	76
   491  00A255  44                 	db	68
   492  00A256  00                 	db	0
   493                           
   494                           ;initializer for _hook@variableDefinitions$F2906
   495  00A257  48                 	db	72
   496  00A258  4F                 	db	79
   497  00A259  4F                 	db	79
   498  00A25A  4B                 	db	75
   499  00A25B  00                 	db	0
   500                           
   501                           ;initializer for _feed@variableDefinitions$F2669
   502  00A25C  46                 	db	70
   503  00A25D  45                 	db	69
   504  00A25E  45                 	db	69
   505  00A25F  44                 	db	68
   506  00A260  00                 	db	0
   507                           
   508                           ;initializer for _time@variableDefinitions$F2668
   509  00A261  54                 	db	84
   510  00A262  49                 	db	73
   511  00A263  4D                 	db	77
   512  00A264  45                 	db	69
   513  00A265  00                 	db	0
   514                           
   515                           ;initializer for _hold@variableDefinitions$F2665
   516  00A266  48                 	db	72
   517  00A267  4F                 	db	79
   518  00A268  4C                 	db	76
   519  00A269  44                 	db	68
   520  00A26A  00                 	db	0
   521                           
   522                           ;initializer for _hook@variableDefinitions$F2659
   523  00A26B  48                 	db	72
   524  00A26C  4F                 	db	79
   525  00A26D  4F                 	db	79
   526  00A26E  4B                 	db	75
   527  00A26F  00                 	db	0
   528                           
   529                           ;initializer for _feed@variableDefinitions$F736
   530  00A270  46                 	db	70
   531  00A271  45                 	db	69
   532  00A272  45                 	db	69
   533  00A273  44                 	db	68
   534  00A274  00                 	db	0
   535                           
   536                           ;initializer for _time@variableDefinitions$F735
   537  00A275  54                 	db	84
   538  00A276  49                 	db	73
   539  00A277  4D                 	db	77
   540  00A278  45                 	db	69
   541  00A279  00                 	db	0
   542                           
   543                           ;initializer for _hold@variableDefinitions$F732
   544  00A27A  48                 	db	72
   545  00A27B  4F                 	db	79
   546  00A27C  4C                 	db	76
   547  00A27D  44                 	db	68
   548  00A27E  00                 	db	0
   549                           
   550                           ;initializer for _hook@variableDefinitions$F726
   551  00A27F  48                 	db	72
   552  00A280  4F                 	db	79
   553  00A281  4F                 	db	79
   554  00A282  4B                 	db	75
   555  00A283  00                 	db	0
   556                           
   557                           ;initializer for _feed
   558  00A284  46                 	db	70
   559  00A285  45                 	db	69
   560  00A286  45                 	db	69
   561  00A287  44                 	db	68
   562  00A288  00                 	db	0
   563                           
   564                           ;initializer for _time
   565  00A289  54                 	db	84
   566  00A28A  49                 	db	73
   567  00A28B  4D                 	db	77
   568  00A28C  45                 	db	69
   569  00A28D  00                 	db	0
   570                           
   571                           ;initializer for _hold
   572  00A28E  48                 	db	72
   573  00A28F  4F                 	db	79
   574  00A290  4C                 	db	76
   575  00A291  44                 	db	68
   576  00A292  00                 	db	0
   577                           
   578                           ;initializer for _hook
   579  00A293  48                 	db	72
   580  00A294  4F                 	db	79
   581  00A295  4F                 	db	79
   582  00A296  4B                 	db	75
   583  00A297  00                 	db	0
   584                           
   585                           ;initializer for _countryCode@variableDefinitions$F4257
   586  00A298  2B                 	db	43
   587  00A299  39                 	db	57
   588  00A29A  31                 	db	49
   589  00A29B  00                 	db	0
   590                           
   591                           ;initializer for _setct@variableDefinitions$F4253
   592  00A29C  53                 	db	83
   593  00A29D  43                 	db	67
   594  00A29E  54                 	db	84
   595  00A29F  00                 	db	0
   596                           
   597                           ;initializer for _set@variableDefinitions$F4240
   598  00A2A0  53                 	db	83
   599  00A2A1  45                 	db	69
   600  00A2A2  54                 	db	84
   601  00A2A3  00                 	db	0
   602                           
   603                           ;initializer for _countryCode@variableDefinitions$F4039
   604  00A2A4  2B                 	db	43
   605  00A2A5  39                 	db	57
   606  00A2A6  31                 	db	49
   607  00A2A7  00                 	db	0
   608                           
   609                           ;initializer for _setct@variableDefinitions$F4035
   610  00A2A8  53                 	db	83
   611  00A2A9  43                 	db	67
   612  00A2AA  54                 	db	84
   613  00A2AB  00                 	db	0
   614                           
   615                           ;initializer for _set@variableDefinitions$F4022
   616  00A2AC  53                 	db	83
   617  00A2AD  45                 	db	69
   618  00A2AE  54                 	db	84
   619  00A2AF  00                 	db	0
   620                           
   621                           ;initializer for _countryCode@variableDefinitions$F3826
   622  00A2B0  2B                 	db	43
   623  00A2B1  39                 	db	57
   624  00A2B2  31                 	db	49
   625  00A2B3  00                 	db	0
   626                           
   627                           ;initializer for _setct@variableDefinitions$F3822
   628  00A2B4  53                 	db	83
   629  00A2B5  43                 	db	67
   630  00A2B6  54                 	db	84
   631  00A2B7  00                 	db	0
   632                           
   633                           ;initializer for _set@variableDefinitions$F3809
   634  00A2B8  53                 	db	83
   635  00A2B9  45                 	db	69
   636  00A2BA  54                 	db	84
   637  00A2BB  00                 	db	0
   638                           
   639                           ;initializer for _countryCode@variableDefinitions$F3395
   640  00A2BC  2B                 	db	43
   641  00A2BD  39                 	db	57
   642  00A2BE  31                 	db	49
   643  00A2BF  00                 	db	0
   644                           
   645                           ;initializer for _setct@variableDefinitions$F3391
   646  00A2C0  53                 	db	83
   647  00A2C1  43                 	db	67
   648  00A2C2  54                 	db	84
   649  00A2C3  00                 	db	0
   650                           
   651                           ;initializer for _set@variableDefinitions$F3378
   652  00A2C4  53                 	db	83
   653  00A2C5  45                 	db	69
   654  00A2C6  54                 	db	84
   655  00A2C7  00                 	db	0
   656                           
   657                           ;initializer for _countryCode@variableDefinitions$F2924
   658  00A2C8  2B                 	db	43
   659  00A2C9  39                 	db	57
   660  00A2CA  31                 	db	49
   661  00A2CB  00                 	db	0
   662                           
   663                           ;initializer for _setct@variableDefinitions$F2920
   664  00A2CC  53                 	db	83
   665  00A2CD  43                 	db	67
   666  00A2CE  54                 	db	84
   667  00A2CF  00                 	db	0
   668                           
   669                           ;initializer for _set@variableDefinitions$F2907
   670  00A2D0  53                 	db	83
   671  00A2D1  45                 	db	69
   672  00A2D2  54                 	db	84
   673  00A2D3  00                 	db	0
   674                           
   675                           ;initializer for _countryCode@variableDefinitions$F2677
   676  00A2D4  2B                 	db	43
   677  00A2D5  39                 	db	57
   678  00A2D6  31                 	db	49
   679  00A2D7  00                 	db	0
   680                           
   681                           ;initializer for _setct@variableDefinitions$F2673
   682  00A2D8  53                 	db	83
   683  00A2D9  43                 	db	67
   684  00A2DA  54                 	db	84
   685  00A2DB  00                 	db	0
   686                           
   687                           ;initializer for _set@variableDefinitions$F2660
   688  00A2DC  53                 	db	83
   689  00A2DD  45                 	db	69
   690  00A2DE  54                 	db	84
   691  00A2DF  00                 	db	0
   692                           
   693                           ;initializer for _countryCode@variableDefinitions$F744
   694  00A2E0  2B                 	db	43
   695  00A2E1  39                 	db	57
   696  00A2E2  31                 	db	49
   697  00A2E3  00                 	db	0
   698                           
   699                           ;initializer for _setct@variableDefinitions$F740
   700  00A2E4  53                 	db	83
   701  00A2E5  43                 	db	67
   702  00A2E6  54                 	db	84
   703  00A2E7  00                 	db	0
   704                           
   705                           ;initializer for _set@variableDefinitions$F727
   706  00A2E8  53                 	db	83
   707  00A2E9  45                 	db	69
   708  00A2EA  54                 	db	84
   709  00A2EB  00                 	db	0
   710                           
   711                           ;initializer for _countryCode
   712  00A2EC  2B                 	db	43
   713  00A2ED  39                 	db	57
   714  00A2EE  31                 	db	49
   715  00A2EF  00                 	db	0
   716                           
   717                           ;initializer for _setct
   718  00A2F0  53                 	db	83
   719  00A2F1  43                 	db	67
   720  00A2F2  54                 	db	84
   721  00A2F3  00                 	db	0
   722                           
   723                           ;initializer for _set
   724  00A2F4  53                 	db	83
   725  00A2F5  45                 	db	69
   726  00A2F6  54                 	db	84
   727  00A2F7  00                 	db	0
   728                           
   729                           ;initializer for _ct@variableDefinitions$F4252
   730  00A2F8  43                 	db	67
   731  00A2F9  54                 	db	84
   732  00A2FA  00                 	db	0
   733                           
   734                           ;initializer for _ok@variableDefinitions$F4247
   735  00A2FB  6F                 	db	111
   736  00A2FC  6B                 	db	107
   737  00A2FD  00                 	db	0
   738                           
   739                           ;initializer for _admin@variableDefinitions$F4238
   740  00A2FE  41                 	db	65
   741  00A2FF  55                 	db	85
   742  00A300  00                 	db	0
   743                           
   744                           ;initializer for _ct@variableDefinitions$F4034
   745  00A301  43                 	db	67
   746  00A302  54                 	db	84
   747  00A303  00                 	db	0
   748                           
   749                           ;initializer for _ok@variableDefinitions$F4029
   750  00A304  6F                 	db	111
   751  00A305  6B                 	db	107
   752  00A306  00                 	db	0
   753                           
   754                           ;initializer for _getct@variableDefinitions$F2164
   755  00A307  47                 	db	71
   756  00A308  45                 	db	69
   757  00A309  54                 	db	84
   758  00A30A  43                 	db	67
   759  00A30B  54                 	db	84
   760  00A30C  00                 	db	0
   761                           
   762                           ;initializer for _fdata@variableDefinitions$F2159
   763  00A30D  46                 	db	70
   764  00A30E  44                 	db	68
   765  00A30F  41                 	db	65
