

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Dec 29 13:34:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	text95,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   142                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   144                           	psect	text101,global,reloc=2,class=CODE,delta=1
   145                           	psect	text102,global,reloc=2,class=CODE,delta=1
   146                           	psect	text103,global,reloc=2,class=CODE,delta=1
   147                           	psect	text104,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   152                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   153  0000                     
   154                           ; Version 2.40
   155                           ; Generated 17/11/2021 GMT
   156                           ; 
   157                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution. Publication is not required when
   171                           ;        this file is used in an embedded application.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18F66K40 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     
   190                           	psect	eeprom_data
   191  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317                           
   318                           	psect	idataBANK0
   319  00B99C                     __pidataBANK0:
   320                           	callstack 0
   321                           
   322                           ;initializer for _admin@variableDefinitions$F3830
   323  00B99C  41                 	db	65
   324  00B99D  55                 	db	85
   325  00B99E  00                 	db	0
   326                           
   327                           ;initializer for _ct@variableDefinitions$F3317
   328  00B99F  43                 	db	67
   329  00B9A0  54                 	db	84
   330  00B9A1  00                 	db	0
   331                           
   332                           ;initializer for _ok@variableDefinitions$F3312
   333  00B9A2  6F                 	db	111
   334  00B9A3  6B                 	db	107
   335  00B9A4  00                 	db	0
   336                           
   337                           ;initializer for _admin@variableDefinitions$F3303
   338  00B9A5  41                 	db	65
   339  00B9A6  55                 	db	85
   340  00B9A7  00                 	db	0
   341                           
   342                           ;initializer for _ct@variableDefinitions$F2833
   343  00B9A8  43                 	db	67
   344  00B9A9  54                 	db	84
   345  00B9AA  00                 	db	0
   346                           
   347                           ;initializer for _ok@variableDefinitions$F2828
   348  00B9AB  6F                 	db	111
   349  00B9AC  6B                 	db	107
   350  00B9AD  00                 	db	0
   351                           
   352                           ;initializer for _admin@variableDefinitions$F2819
   353  00B9AE  41                 	db	65
   354  00B9AF  55                 	db	85
   355  00B9B0  00                 	db	0
   356                           
   357                           ;initializer for _ct@variableDefinitions$F2573
   358  00B9B1  43                 	db	67
   359  00B9B2  54                 	db	84
   360  00B9B3  00                 	db	0
   361                           
   362                           ;initializer for _ok@variableDefinitions$F2568
   363  00B9B4  6F                 	db	111
   364  00B9B5  6B                 	db	107
   365  00B9B6  00                 	db	0
   366                           
   367                           ;initializer for _admin@variableDefinitions$F2559
   368  00B9B7  41                 	db	65
   369  00B9B8  55                 	db	85
   370  00B9B9  00                 	db	0
   371                           
   372                           ;initializer for _ok@variableDefinitions$F2067
   373  00B9BA  6F                 	db	111
   374  00B9BB  6B                 	db	107
   375  00B9BC  00                 	db	0
   376                           
   377                           ;initializer for _ct@variableDefinitions$F756
   378  00B9BD  43                 	db	67
   379  00B9BE  54                 	db	84
   380  00B9BF  00                 	db	0
   381                           
   382                           ;initializer for _ok@variableDefinitions$F751
   383  00B9C0  6F                 	db	111
   384  00B9C1  6B                 	db	107
   385  00B9C2  00                 	db	0
   386                           
   387                           ;initializer for _admin@variableDefinitions$F742
   388  00B9C3  41                 	db	65
   389  00B9C4  55                 	db	85
   390  00B9C5  00                 	db	0
   391                           
   392                           ;initializer for _ct
   393  00B9C6  43                 	db	67
   394  00B9C7  54                 	db	84
   395  00B9C8  00                 	db	0
   396                           
   397                           ;initializer for _ok
   398  00B9C9  6F                 	db	111
   399  00B9CA  6B                 	db	107
   400  00B9CB  00                 	db	0
   401                           
   402                           ;initializer for _admin
   403  00B9CC  41                 	db	65
   404  00B9CD  55                 	db	85
   405  00B9CE  00                 	db	0
   406                           
   407                           ;initializer for _newLine
   408  00B9CF  0A                 	db	10
   409                           
   410                           ;initializer for _enter
   411  00B9D0  0D                 	db	13
   412                           
   413                           ;initializer for _terminateSms
   414  00B9D1  1A                 	db	26
   415                           
   416                           ;initializer for _space
   417  00B9D2  20                 	db	32
   418                           
   419                           ;initializer for _fieldCount
   420  00B9D3  0C                 	db	12
   421                           
   422                           ;initializer for _ack@variableDefinitions$F4368
   423  00B9D4  41                 	db	65
   424  00B9D5  43                 	db	67
   425  00B9D6  4B                 	db	75
   426  00B9D7  00                 	db	0
   427                           
   428                           ;initializer for _ct@variableDefinitions$F2072
   429  00B9D8  43                 	db	67
   430  00B9D9  54                 	db	84
   431  00B9DA  00                 	db	0
   432                           
   433                           ;initializer for _admin@variableDefinitions$F2058
   434  00B9DB  41                 	db	65
   435  00B9DC  55                 	db	85
   436  00B9DD  00                 	db	0
   437                           
   438                           	psect	idataBANK1
   439  00A014                     __pidataBANK1:
   440                           	callstack 0
   441                           
   442                           ;initializer for _hook@variableDefinitions$F2560
   443  00A014  48                 	db	72
   444  00A015  4F                 	db	79
