

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:10:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   121                           	psect	text75,global,reloc=2,class=CODE,delta=1
   122                           	psect	text76,global,reloc=2,class=CODE,delta=1
   123                           	psect	text77,global,reloc=2,class=CODE,delta=1
   124                           	psect	text78,global,reloc=2,class=CODE,delta=1
   125                           	psect	text79,global,reloc=2,class=CODE,delta=1
   126                           	psect	text80,global,reloc=2,class=CODE,delta=1
   127                           	psect	text81,global,reloc=2,class=CODE,delta=1
   128                           	psect	text82,global,reloc=2,class=CODE,delta=1
   129                           	psect	text83,global,reloc=2,class=CODE,delta=1
   130                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   132                           	psect	text86,global,reloc=2,class=CODE,delta=1
   133                           	psect	text87,global,reloc=2,class=CODE,delta=1
   134                           	psect	text88,global,reloc=2,class=CODE,delta=1
   135                           	psect	text89,global,reloc=2,class=CODE,delta=1
   136                           	psect	text90,global,reloc=2,class=CODE,delta=1
   137                           	psect	text91,global,reloc=2,class=CODE,delta=1
   138                           	psect	text92,global,reloc=2,class=CODE,delta=1
   139                           	psect	text93,global,reloc=2,class=CODE,delta=1
   140                           	psect	text94,global,reloc=2,class=CODE,delta=1
   141                           	psect	text95,global,reloc=2,class=CODE,delta=1
   142                           	psect	text96,global,reloc=2,class=CODE,delta=1
   143                           	psect	text97,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   146                           	psect	text99,global,reloc=2,class=CODE,delta=1
   147                           	psect	text100,global,reloc=2,class=CODE,delta=1
   148                           	psect	text101,global,reloc=2,class=CODE,delta=1
   149                           	psect	text102,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   152                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   153                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   154                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   155  0000                     
   156                           ; Version 2.40
   157                           ; Generated 17/11/2021 GMT
   158                           ; 
   159                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution. Publication is not required when
   173                           ;        this file is used in an embedded application.
   174                           ; 
   175                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   176                           ;        software without specific prior written permission.
   177                           ; 
   178                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   179                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   180                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   181                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   182                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   183                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   184                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   185                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   186                           ; 
   187                           ; 
   188                           ; Code-generator required, PIC18F66K40 Definitions
   189                           ; 
   190                           ; SFR Addresses
   191  0000                     
   192                           	psect	eeprom_data
   193  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   318  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   319                           
   320                           	psect	idataCOMRAM
   321  00CCD8                     __pidataCOMRAM:
   322                           	callstack 0
   323                           
   324                           ;initializer for _newLine
   325  00CCD8  0A                 	db	10
   326                           
   327                           ;initializer for _enter
   328  00CCD9  0D                 	db	13
   329                           
   330                           ;initializer for _terminateSms
   331  00CCDA  1A                 	db	26
   332                           
   333                           ;initializer for _space
   334  00CCDB  20                 	db	32
   335                           
   336                           	psect	idataBANK0
   337  00CCD0                     __pidataBANK0:
   338                           	callstack 0
   339                           
   340                           ;initializer for _fieldCount
   341  00CCD0  0C                 	db	12
   342                           
   343                           ;initializer for _ack@variableDefinitions$F4919
   344  00CCD1  41                 	db	65
   345  00CCD2  43                 	db	67
   346  00CCD3  4B                 	db	75
   347  00CCD4  00                 	db	0
   348                           
   349                           ;initializer for _on@variableDefinitions$F4916
   350  00CCD5  4F                 	db	79
   351  00CCD6  4E                 	db	78
   352  00CCD7  00                 	db	0
   353                           
   354                           	psect	idataBANK1
   355  00ADE2                     __pidataBANK1:
   356                           	callstack 0
   357                           
   358                           ;initializer for _ack@variableDefinitions$F2693
   359  00ADE2  41                 	db	65
   360  00ADE3  43                 	db	67
   361  00ADE4  4B                 	db	75
   362  00ADE5  00                 	db	0
   363                           
   364                           ;initializer for _off@variableDefinitions$F2691
   365  00ADE6  4F                 	db	79
   366  00ADE7  46                 	db	70
   367  00ADE8  46                 	db	70
   368  00ADE9  00                 	db	0
   369                           
   370                           ;initializer for _countryCode@variableDefinitions$F2689
   371  00ADEA  2B                 	db	43
   372  00ADEB  39                 	db	57
   373  00ADEC  31                 	db	49
   374  00ADED  00                 	db	0
   375                           
   376                           ;initializer for _setct@variableDefinitions$F2685
   377  00ADEE  53                 	db	83
   378  00ADEF  43                 	db	67
   379  00ADF0  54                 	db	84
   380  00ADF1  00                 	db	0
   381                           
   382                           ;initializer for _set@variableDefinitions$F2672
   383  00ADF2  53                 	db	83
   384  00ADF3  45                 	db	69
   385  00ADF4  54                 	db	84
   386  00ADF5  00                 	db	0
   387                           
   388                           ;initializer for _ack@variableDefinitions$F2035
   389  00ADF6  41                 	db	65
   390  00ADF7  43                 	db	67
   391  00ADF8  4B                 	db	75
   392  00ADF9  00                 	db	0
   393                           
   394                           ;initializer for _off@variableDefinitions$F2033
   395  00ADFA  4F                 	db	79
   396  00ADFB  46                 	db	70
   397  00ADFC  46                 	db	70
   398  00ADFD  00                 	db	0
   399                           
   400                           ;initializer for _countryCode@variableDefinitions$F2031
   401  00ADFE  2B                 	db	43
   402  00ADFF  39                 	db	57
   403  00AE00  31                 	db	49
   404  00AE01  00                 	db	0
   405                           
   406                           ;initializer for _setct@variableDefinitions$F2027
   407  00AE02  53                 	db	83
   408  00AE03  43                 	db	67
   409  00AE04  54                 	db	84
   410  00AE05  00                 	db	0
   411                           
   412                           ;initializer for _set@variableDefinitions$F2014
   413  00AE06  53                 	db	83
   414  00AE07  45                 	db	69
   415  00AE08  54                 	db	84
   416  00AE09  00                 	db	0
   417                           
   418                           ;initializer for _ack@variableDefinitions$F1477
   419  00AE0A  41                 	db	65
   420  00AE0B  43                 	db	67
   421  00AE0C  4B                 	db	75
   422  00AE0D  00                 	db	0
   423                           
   424                           ;initializer for _off@variableDefinitions$F1475
   425  00AE0E  4F                 	db	79
   426  00AE0F  46                 	db	70
   427  00AE10  46                 	db	70
   428  00AE11  00                 	db	0
   429                           
   430                           ;initializer for _countryCode@variableDefinitions$F1473
   431  00AE12  2B                 	db	43
   432  00AE13  39                 	db	57
   433  00AE14  31                 	db	49
   434  00AE15  00                 	db	0
   435                           
   436                           ;initializer for _setct@variableDefinitions$F1469
   437  00AE16  53                 	db	83
   438  00AE17  43                 	db	67
