

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 01 04:32:22 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   443  00B2FD  00                 	db	0
   444                           
   445                           ;initializer for _off@variableDefinitions$F3486
   446  00B2FE  4F                 	db	79
   447  00B2FF  46                 	db	70
   448  00B300  46                 	db	70
   449  00B301  00                 	db	0
   450                           
   451                           ;initializer for _countryCode@variableDefinitions$F3484
   452  00B302  2B                 	db	43
   453  00B303  39                 	db	57
   454  00B304  31                 	db	49
   455  00B305  00                 	db	0
   456                           
   457                           ;initializer for _setct@variableDefinitions$F3480
   458  00B306  53                 	db	83
   459  00B307  43                 	db	67
   460  00B308  54                 	db	84
   461  00B309  00                 	db	0
   462                           
   463                           ;initializer for _set@variableDefinitions$F3467
   464  00B30A  53                 	db	83
   465  00B30B  45                 	db	69
   466  00B30C  54                 	db	84
   467  00B30D  00                 	db	0
   468                           
   469                           ;initializer for _ack@variableDefinitions$F3000
   470  00B30E  41                 	db	65
   471  00B30F  43                 	db	67
   472  00B310  4B                 	db	75
   473  00B311  00                 	db	0
   474                           
   475                           ;initializer for _off@variableDefinitions$F2998
   476  00B312  4F                 	db	79
   477  00B313  46                 	db	70
   478  00B314  46                 	db	70
   479  00B315  00                 	db	0
   480                           
   481                           ;initializer for _countryCode@variableDefinitions$F2996
   482  00B316  2B                 	db	43
   483  00B317  39                 	db	57
   484  00B318  31                 	db	49
   485  00B319  00                 	db	0
   486                           
   487                           ;initializer for _setct@variableDefinitions$F2992
   488  00B31A  53                 	db	83
   489  00B31B  43                 	db	67
   490  00B31C  54                 	db	84
   491  00B31D  00                 	db	0
   492                           
   493                           ;initializer for _set@variableDefinitions$F2979
   494  00B31E  53                 	db	83
   495  00B31F  45                 	db	69
   496  00B320  54                 	db	84
   497  00B321  00                 	db	0
   498                           
   499                           ;initializer for _ack@variableDefinitions$F2736
   500  00B322  41                 	db	65
   501  00B323  43                 	db	67
   502  00B324  4B                 	db	75
   503  00B325  00                 	db	0
   504                           
   505                           ;initializer for _off@variableDefinitions$F2734
   506  00B326  4F                 	db	79
   507  00B327  46                 	db	70
   508  00B328  46                 	db	70
   509  00B329  00                 	db	0
   510                           
   511                           ;initializer for _countryCode@variableDefinitions$F2732
   512  00B32A  2B                 	db	43
   513  00B32B  39                 	db	57
   514  00B32C  31                 	db	49
   515  00B32D  00                 	db	0
   516                           
   517                           ;initializer for _setct@variableDefinitions$F2728
   518  00B32E  53                 	db	83
   519  00B32F  43                 	db	67
   520  00B330  54                 	db	84
   521  00B331  00                 	db	0
   522                           
   523                           ;initializer for _set@variableDefinitions$F2715
   524  00B332  53                 	db	83
   525  00B333  45                 	db	69
   526  00B334  54                 	db	84
   527  00B335  00                 	db	0
   528                           
   529                           ;initializer for _ack@variableDefinitions$F2210
   530  00B336  41                 	db	65
   531  00B337  43                 	db	67
   532  00B338  4B                 	db	75
   533  00B339  00                 	db	0
   534                           
   535                           ;initializer for _off@variableDefinitions$F2208
   536  00B33A  4F                 	db	79
   537  00B33B  46                 	db	70
   538  00B33C  46                 	db	70
   539  00B33D  00                 	db	0
   540                           
   541                           ;initializer for _ack@variableDefinitions$F770
   542  00B33E  41                 	db	65
   543  00B33F  43                 	db	67
   544  00B340  4B                 	db	75
   545  00B341  00                 	db	0
   546                           
   547                           ;initializer for _off@variableDefinitions$F768
   548  00B342  4F                 	db	79
   549  00B343  46                 	db	70
   550  00B344  46                 	db	70
   551  00B345  00                 	db	0
   552                           
   553                           ;initializer for _countryCode@variableDefinitions$F766
   554  00B346  2B                 	db	43
   555  00B347  39                 	db	57
   556  00B348  31                 	db	49
   557  00B349  00                 	db	0
   558                           
   559                           ;initializer for _setct@variableDefinitions$F762
   560  00B34A  53                 	db	83
   561  00B34B  43                 	db	67
   562  00B34C  54                 	db	84
   563  00B34D  00                 	db	0
   564                           
   565                           ;initializer for _set@variableDefinitions$F749
   566  00B34E  53                 	db	83
   567  00B34F  45                 	db	69
   568  00B350  54                 	db	84
   569  00B351  00                 	db	0
   570                           
   571                           ;initializer for _ack
   572  00B352  41                 	db	65
   573  00B353  43                 	db	67
   574  00B354  4B                 	db	75
   575  00B355  00                 	db	0
   576                           
   577                           ;initializer for _off
   578  00B356  4F                 	db	79
   579  00B357  46                 	db	70
   580  00B358  46                 	db	70
   581  00B359  00                 	db	0
   582                           
   583                           ;initializer for _countryCode
   584  00B35A  2B                 	db	43
   585  00B35B  39                 	db	57
   586  00B35C  31                 	db	49
   587  00B35D  00                 	db	0
   588                           
   589                           ;initializer for _setct
   590  00B35E  53                 	db	83
   591  00B35F  43                 	db	67
   592  00B360  54                 	db	84
   593  00B361  00                 	db	0
   594                           
   595                           ;initializer for _set
   596  00B362  53                 	db	83
   597  00B363  45                 	db	69
   598  00B364  54                 	db	84
   599  00B365  00                 	db	0
   600                           
   601                           ;initializer for _ct@variableDefinitions$F4535
   602  00B366  43                 	db	67
   603  00B367  54                 	db	84
   604  00B368  00                 	db	0
   605                           
   606                           ;initializer for _ok@variableDefinitions$F4530
   607  00B369  6F                 	db	111
   608  00B36A  6B                 	db	107
   609  00B36B  00                 	db	0
   610                           
   611                           ;initializer for _admin@variableDefinitions$F4521
   612  00B36C  41                 	db	65
   613  00B36D  55                 	db	85
   614  00B36E  00                 	db	0
   615                           
   616                           ;initializer for _on@variableDefinitions$F4264
   617  00B36F  4F                 	db	79
   618  00B370  4E                 	db	78
   619  00B371  00                 	db	0
   620                           
   621                           ;initializer for _ct@variableDefinitions$F4258
   622  00B372  43                 	db	67
   623  00B373  54                 	db	84
   624  00B374  00                 	db	0
   625                           
   626                           ;initializer for _ok@variableDefinitions$F4253
   627  00B375  6F                 	db	111
   628  00B376  6B                 	db	107
   629  00B377  00                 	db	0
   630                           
   631                           ;initializer for _admin@variableDefinitions$F4244
   632  00B378  41                 	db	65
   633  00B379  55                 	db	85
   634  00B37A  00                 	db	0
   635                           
   636                           ;initializer for _on@variableDefinitions$F4017
   637  00B37B  4F                 	db	79
   638  00B37C  4E                 	db	78
   639  00B37D  00                 	db	0
   640                           
   641                           ;initializer for _ct@variableDefinitions$F4011
   642  00B37E  43                 	db	67
   643  00B37F  54                 	db	84
   644  00B380  00                 	db	0
   645                           
   646                           ;initializer for _ok@variableDefinitions$F4006
   647  00B381  6F                 	db	111
   648  00B382  6B                 	db	107
   649  00B383  00                 	db	0
   650                           
   651                           ;initializer for _admin@variableDefinitions$F3997
   652  00B384  41                 	db	65
   653  00B385  55                 	db	85
   654  00B386  00                 	db	0
   655                           
   656                           ;initializer for _on@variableDefinitions$F3485
   657  00B387  4F                 	db	79
   658  00B388  4E                 	db	78
   659  00B389  00                 	db	0
   660                           
   661                           ;initializer for _ct@variableDefinitions$F3479
   662  00B38A  43                 	db	67
   663  00B38B  54                 	db	84
   664  00B38C  00                 	db	0
   665                           
   666                           ;initializer for _ok@variableDefinitions$F3474
   667  00B38D  6F                 	db	111
   668  00B38E  6B                 	db	107
   669  00B38F  00                 	db	0
   670                           
   671                           ;initializer for _admin@variableDefinitions$F3465
   672  00B390  41                 	db	65
   673  00B391  55                 	db	85
   674  00B392  00                 	db	0
   675                           
   676                           ;initializer for _on@variableDefinitions$F2997
   677  00B393  4F                 	db	79
   678  00B394  4E                 	db	78
   679  00B395  00                 	db	0
   680                           
   681                           ;initializer for _ct@variableDefinitions$F2991
   682  00B396  43                 	db	67
   683  00B397  54                 	db	84
   684  00B398  00                 	db	0
   685                           
   686                           ;initializer for _ok@variableDefinitions$F2986
   687  00B399  6F                 	db	111
   688  00B39A  6B                 	db	107
   689  00B39B  00                 	db	0
   690                           
   691                           ;initializer for _admin@variableDefinitions$F2977
   692  00B39C  41                 	db	65
   693  00B39D  55                 	db	85
   694  00B39E  00                 	db	0
   695                           
   696                           ;initializer for _on@variableDefinitions$F2733
   697  00B39F  4F                 	db	79
   698  00B3A0  4E                 	db	78
   699  00B3A1  00                 	db	0
   700                           
   701                           ;initializer for _ct@variableDefinitions$F2727
   702  00B3A2  43                 	db	67
   703  00B3A3  54                 	db	84
   704  00B3A4  00                 	db	0
   705                           
   706                           ;initializer for _ok@variableDefinitions$F2722
   707  00B3A5  6F                 	db	111
   708  00B3A6  6B                 	db	107
   709  00B3A7  00                 	db	0
   710                           
   711                           ;initializer for _admin@variableDefinitions$F2713
   712  00B3A8  41                 	db	65
   713  00B3A9  55                 	db	85
   714  00B3AA  00                 	db	0
   715                           
   716                           ;initializer for _on@variableDefinitions$F2207
   717  00B3AB  4F                 	db	79
   718  00B3AC  4E                 	db	78
   719  00B3AD  00                 	db	0
   720                           
   721                           ;initializer for _ok@variableDefinitions$F2196
   722  00B3AE  6F                 	db	111
   723  00B3AF  6B                 	db	107
   724  00B3B0  00                 	db	0
   725                           
   726                           ;initializer for _on@variableDefinitions$F767
   727  00B3B1  4F                 	db	79
   728  00B3B2  4E                 	db	78
   729  00B3B3  00                 	db	0
   730                           
   731                           ;initializer for _ct@variableDefinitions$F761
   732  00B3B4  43                 	db	67
   733  00B3B5  54                 	db	84
   734  00B3B6  00                 	db	0
   735                           
   736                           ;initializer for _ok@variableDefinitions$F756
   737  00B3B7  6F                 	db	111
   738  00B3B8  6B                 	db	107
   739  00B3B9  00                 	db	0
   740                           
   741                           ;initializer for _admin@variableDefinitions$F747
   742  00B3BA  41                 	db	65
   743  00B3BB  55                 	db	85
   744  00B3BC  00                 	db	0
   745                           
   746                           ;initializer for _on
   747  00B3BD  4F                 	db	79
   748  00B3BE  4E                 	db	78
   749  00B3BF  00                 	db	0
   750                           
   751                           ;initializer for _hook@variableDefinitions$F2188
   752  00B3C0  48                 	db	72
   753  00B3C1  4F                 	db	79
   754  00B3C2  4F                 	db	79
