

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   446                           ;initializer for _set@variableDefinitions$F851
   447  01B853  53                 	db	83
   448  01B854  45                 	db	69
   449  01B855  54                 	db	84
   450  01B856  00                 	db	0
   451                           
   452                           ;initializer for _ack
   453  01B857  41                 	db	65
   454  01B858  43                 	db	67
   455  01B859  4B                 	db	75
   456  01B85A  00                 	db	0
   457                           
   458                           ;initializer for _off
   459  01B85B  4F                 	db	79
   460  01B85C  46                 	db	70
   461  01B85D  46                 	db	70
   462  01B85E  00                 	db	0
   463                           
   464                           ;initializer for _countryCode
   465  01B85F  2B                 	db	43
   466  01B860  39                 	db	57
   467  01B861  31                 	db	49
   468  01B862  00                 	db	0
   469                           
   470                           ;initializer for _setct
   471  01B863  53                 	db	83
   472  01B864  43                 	db	67
   473  01B865  54                 	db	84
   474  01B866  00                 	db	0
   475                           
   476                           ;initializer for _set
   477  01B867  53                 	db	83
   478  01B868  45                 	db	69
   479  01B869  54                 	db	84
   480  01B86A  00                 	db	0
   481                           
   482                           ;initializer for _ct@variableDefinitions$F5004
   483  01B86B  43                 	db	67
   484  01B86C  54                 	db	84
   485  01B86D  00                 	db	0
   486                           
   487                           ;initializer for _ok@variableDefinitions$F4999
   488  01B86E  6F                 	db	111
   489  01B86F  6B                 	db	107
   490  01B870  00                 	db	0
   491                           
   492                           ;initializer for _admin@variableDefinitions$F4990
   493  01B871  41                 	db	65
   494  01B872  55                 	db	85
   495  01B873  00                 	db	0
   496                           
   497                           ;initializer for _on@variableDefinitions$F4692
   498  01B874  4F                 	db	79
   499  01B875  4E                 	db	78
   500  01B876  00                 	db	0
   501                           
   502                           ;initializer for _ct@variableDefinitions$F4686
   503  01B877  43                 	db	67
   504  01B878  54                 	db	84
   505  01B879  00                 	db	0
   506                           
   507                           ;initializer for _ok@variableDefinitions$F4681
   508  01B87A  6F                 	db	111
   509  01B87B  6B                 	db	107
   510  01B87C  00                 	db	0
   511                           
   512                           ;initializer for _admin@variableDefinitions$F4672
   513  01B87D  41                 	db	65
   514  01B87E  55                 	db	85
   515  01B87F  00                 	db	0
   516                           
   517                           ;initializer for _on@variableDefinitions$F4407
   518  01B880  4F                 	db	79
   519  01B881  4E                 	db	78
   520  01B882  00                 	db	0
   521                           
   522                           ;initializer for _ct@variableDefinitions$F4401
   523  01B883  43                 	db	67
   524  01B884  54                 	db	84
   525  01B885  00                 	db	0
   526                           
   527                           ;initializer for _ok@variableDefinitions$F4396
   528  01B886  6F                 	db	111
   529  01B887  6B                 	db	107
   530  01B888  00                 	db	0
   531                           
   532                           ;initializer for _admin@variableDefinitions$F4387
   533  01B889  41                 	db	65
   534  01B88A  55                 	db	85
   535  01B88B  00                 	db	0
   536                           
   537                           ;initializer for _on@variableDefinitions$F3837
   538  01B88C  4F                 	db	79
   539  01B88D  4E                 	db	78
   540  01B88E  00                 	db	0
   541                           
   542                           ;initializer for _ct@variableDefinitions$F3831
   543  01B88F  43                 	db	67
   544  01B890  54                 	db	84
   545  01B891  00                 	db	0
   546                           
   547                           ;initializer for _ok@variableDefinitions$F3826
   548  01B892  6F                 	db	111
   549  01B893  6B                 	db	107
   550  01B894  00                 	db	0
   551                           
   552                           ;initializer for _admin@variableDefinitions$F3817
   553  01B895  41                 	db	65
   554  01B896  55                 	db	85
   555  01B897  00                 	db	0
   556                           
   557                           ;initializer for _on@variableDefinitions$F3214
   558  01B898  4F                 	db	79
   559  01B899  4E                 	db	78
   560  01B89A  00                 	db	0
   561                           
   562                           ;initializer for _ct@variableDefinitions$F3208
   563  01B89B  43                 	db	67
   564  01B89C  54                 	db	84
   565  01B89D  00                 	db	0
   566                           
   567                           ;initializer for _ok@variableDefinitions$F3203
   568  01B89E  6F                 	db	111
   569  01B89F  6B                 	db	107
   570  01B8A0  00                 	db	0
   571                           
   572                           ;initializer for _admin@variableDefinitions$F3194
   573  01B8A1  41                 	db	65
   574  01B8A2  55                 	db	85
   575  01B8A3  00                 	db	0
   576                           
   577                           ;initializer for _on@variableDefinitions$F2911
   578  01B8A4  4F                 	db	79
   579  01B8A5  4E                 	db	78
   580  01B8A6  00                 	db	0
   581                           
   582                           ;initializer for _ct@variableDefinitions$F2905
   583  01B8A7  43                 	db	67
   584  01B8A8  54                 	db	84
   585  01B8A9  00                 	db	0
   586                           
   587                           ;initializer for _ok@variableDefinitions$F2900
   588  01B8AA  6F                 	db	111
   589  01B8AB  6B                 	db	107
   590  01B8AC  00                 	db	0
   591                           
   592                           ;initializer for _admin@variableDefinitions$F2891
   593  01B8AD  41                 	db	65
   594  01B8AE  55                 	db	85
   595  01B8AF  00                 	db	0
   596                           
   597                           ;initializer for _on@variableDefinitions$F2348
   598  01B8B0  4F                 	db	79
   599  01B8B1  4E                 	db	78
   600  01B8B2  00                 	db	0
   601                           
   602                           ;initializer for _ok@variableDefinitions$F2337
   603  01B8B3  6F                 	db	111
   604  01B8B4  6B                 	db	107
   605  01B8B5  00                 	db	0
   606                           
   607                           ;initializer for _on@variableDefinitions$F869
   608  01B8B6  4F                 	db	79
   609  01B8B7  4E                 	db	78
   610  01B8B8  00                 	db	0
   611                           
   612                           ;initializer for _ct@variableDefinitions$F863
   613  01B8B9  43                 	db	67
   614  01B8BA  54                 	db	84
   615  01B8BB  00                 	db	0
   616                           
   617                           ;initializer for _ok@variableDefinitions$F858
   618  01B8BC  6F                 	db	111
   619  01B8BD  6B                 	db	107
   620  01B8BE  00                 	db	0
   621                           
   622                           ;initializer for _admin@variableDefinitions$F849
   623  01B8BF  41                 	db	65
   624  01B8C0  55                 	db	85
   625  01B8C1  00                 	db	0
   626                           
   627                           ;initializer for _on
   628  01B8C2  4F                 	db	79
   629  01B8C3  4E                 	db	78
   630  01B8C4  00                 	db	0
   631                           
   632                           ;initializer for _ct
   633  01B8C5  43                 	db	67
   634  01B8C6  54                 	db	84
   635  01B8C7  00                 	db	0
   636                           
   637                           ;initializer for _ok
   638  01B8C8  6F                 	db	111
   639  01B8C9  6B                 	db	107
   640  01B8CA  00                 	db	0
   641                           
   642                           ;initializer for _admin
   643  01B8CB  41                 	db	65
   644  01B8CC  55                 	db	85
   645  01B8CD  00                 	db	0
   646                           
   647                           ;initializer for _error@variableDefinitions$F5016
   648  01B8CE  45                 	db	69
   649  01B8CF  52                 	db	82
   650  01B8D0  52                 	db	82
   651  01B8D1  4F                 	db	79
   652  01B8D2  52                 	db	82
   653  01B8D3  00                 	db	0
   654                           
   655                           ;initializer for _slave@variableDefinitions$F5012
   656  01B8D4  53                 	db	83
   657  01B8D5  4C                 	db	76
   658  01B8D6  41                 	db	65
   659  01B8D7  56                 	db	86
   660  01B8D8  45                 	db	69
   661  01B8D9  00                 	db	0
   662                           
   663                           ;initializer for _hook@variableDefinitions$F2329
   664  01B8DA  48                 	db	72
   665  01B8DB  4F                 	db	79
   666  01B8DC  4F                 	db	79
   667  01B8DD  4B                 	db	75
   668  01B8DE  00                 	db	0
   669                           
   670                           ;initializer for _ack@variableDefinitions$F5013
   671  01B8DF  41                 	db	65
   672  01B8E0  43                 	db	67
   673  01B8E1  4B                 	db	75
   674  01B8E2  00                 	db	0
   675                           
   676                           ;initializer for _off@variableDefinitions$F5011
   677  01B8E3  4F                 	db	79
   678  01B8E4  46                 	db	70
   679  01B8E5  46                 	db	70
   680  01B8E6  00                 	db	0
   681                           
   682                           ;initializer for _countryCode@variableDefinitions$F2347
   683  01B8E7  2B                 	db	43
   684  01B8E8  39                 	db	57
   685  01B8E9  31                 	db	49
   686  01B8EA  00                 	db	0
   687                           
   688                           ;initializer for _setct@variableDefinitions$F2343
   689  01B8EB  53                 	db	83
   690  01B8EC  43                 	db	67
   691  01B8ED  54                 	db	84
   692  01B8EE  00                 	db	0
   693                           
   694                           ;initializer for _set@variableDefinitions$F2330
   695  01B8EF  53                 	db	83
   696  01B8F0  45                 	db	69
   697  01B8F1  54                 	db	84
   698  01B8F2  00                 	db	0
   699                           
   700                           ;initializer for _on@variableDefinitions$F5010
   701  01B8F3  4F                 	db	79
   702  01B8F4  4E                 	db	78
   703  01B8F5  00                 	db	0
   704                           
   705                           ;initializer for _ct@variableDefinitions$F2342
   706  01B8F6  43                 	db	67
   707  01B8F7  54                 	db	84
   708  01B8F8  00                 	db	0
   709                           
   710                           ;initializer for _admin@variableDefinitions$F2328
   711  01B8F9  41                 	db	65
   712  01B8FA  55                 	db	85
   713  01B8FB  00                 	db	0
   714                           
   715                           	psect	idataBANK2
   716  01B224                     __pidataBANK2:
   717                           	callstack 0
   718                           
   719                           ;initializer for _idle@variableDefinitions$F4411
   720  01B224  49                 	db	73
   721  01B225  44                 	db	68
   722  01B226  4C                 	db	76
   723  01B227  45                 	db	69
   724  01B228  00                 	db	0
   725                           
   726                           ;initializer for _feed@variableDefinitions$F4398
   727  01B229  46                 	db	70
   728  01B22A  45                 	db	69
   729  01B22B  45                 	db	69
   730  01B22C  44                 	db	68
   731  01B22D  00                 	db	0
   732                           
   733                           ;initializer for _time@variableDefinitions$F4397
   734  01B22E  54                 	db	84
   735  01B22F  49                 	db	73
   736  01B230  4D                 	db	77
   737  01B231  45                 	db	69
   738  01B232  00                 	db	0
   739                           
   740                           ;initializer for _hold@variableDefinitions$F4394
   741  01B233  48                 	db	72
   742  01B234  4F                 	db	79
   743  01B235  4C                 	db	76
   744  01B236  44                 	db	68
   745  01B237  00                 	db	0
   746                           
   747                           ;initializer for _hook@variableDefinitions$F4388
   748  01B238  48                 	db	72
   749  01B239  4F                 	db	79
   750  01B23A  4F                 	db	79
   751  01B23B  4B                 	db	75
   752  01B23C  00                 	db	0
   753                           
   754                           ;initializer for _idle@variableDefinitions$F3841
   755  01B23D  49                 	db	73
   756  01B23E  44                 	db	68
